Working Directory: baike
Distributing data over shards: 1757585 articles remaining.
Distributing data over shards: 1757329 articles remaining.
Distributing data over shards: 1757073 articles remaining.
Distributing data over shards: 1756817 articles remaining.
Distributing data over shards: 1756561 articles remaining.
Distributing data over shards: 1756305 articles remaining.
Distributing data over shards: 1756049 articles remaining.
Distributing data over shards: 1755793 articles remaining.
Distributing data over shards: 1755537 articles remaining.
Distributing data over shards: 1755281 articles remaining.
Distributing data over shards: 1755025 articles remaining.
Distributing data over shards: 1754769 articles remaining.
Distributing data over shards: 1754513 articles remaining.
Distributing data over shards: 1754257 articles remaining.
Distributing data over shards: 1754001 articles remaining.
Distributing data over shards: 1753745 articles remaining.
Distributing data over shards: 1753489 articles remaining.
Distributing data over shards: 1753233 articles remaining.
Distributing data over shards: 1752977 articles remaining.
Distributing data over shards: 1752721 articles remaining.
Distributing data over shards: 1752465 articles remaining.
Distributing data over shards: 1752209 articles remaining.
Distributing data over shards: 1751953 articles remaining.
Distributing data over shards: 1751697 articles remaining.
Distributing data over shards: 1751441 articles remaining.
Distributing data over shards: 1751185 articles remaining.
Distributing data over shards: 1750929 articles remaining.
Distributing data over shards: 1750673 articles remaining.
Distributing data over shards: 1750417 articles remaining.
Distributing data over shards: 1750161 articles remaining.
Distributing data over shards: 1749905 articles remaining.
Distributing data over shards: 1749649 articles remaining.
Distributing data over shards: 1749393 articles remaining.
Distributing data over shards: 1749137 articles remaining.
Distributing data over shards: 1748881 articles remaining.
Distributing data over shards: 1748625 articles remaining.
Distributing data over shards: 1748369 articles remaining.
Distributing data over shards: 1748113 articles remaining.
Distributing data over shards: 1747857 articles remaining.
Distributing data over shards: 1747601 articles remaining.
Distributing data over shards: 1747345 articles remaining.
Distributing data over shards: 1747089 articles remaining.
Distributing data over shards: 1746833 articles remaining.
Distributing data over shards: 1746577 articles remaining.
Distributing data over shards: 1746321 articles remaining.
Distributing data over shards: 1746065 articles remaining.
Distributing data over shards: 1745809 articles remaining.
Distributing data over shards: 1745553 articles remaining.
Distributing data over shards: 1745297 articles remaining.
Distributing data over shards: 1745041 articles remaining.
Distributing data over shards: 1744785 articles remaining.
Distributing data over shards: 1744529 articles remaining.
Distributing data over shards: 1744273 articles remaining.
Distributing data over shards: 1744017 articles remaining.
Distributing data over shards: 1743761 articles remaining.
Distributing data over shards: 1743505 articles remaining.
Distributing data over shards: 1743249 articles remaining.
Distributing data over shards: 1742993 articles remaining.
Distributing data over shards: 1742737 articles remaining.
Distributing data over shards: 1742481 articles remaining.
Distributing data over shards: 1742225 articles remaining.
Distributing data over shards: 1741969 articles remaining.
Distributing data over shards: 1741713 articles remaining.
Distributing data over shards: 1741457 articles remaining.
Distributing data over shards: 1741201 articles remaining.
Distributing data over shards: 1740945 articles remaining.
Distributing data over shards: 1740689 articles remaining.
Distributing data over shards: 1740433 articles remaining.
Distributing data over shards: 1740177 articles remaining.
Distributing data over shards: 1739921 articles remaining.
Distributing data over shards: 1739665 articles remaining.
Distributing data over shards: 1739409 articles remaining.
Distributing data over shards: 1739153 articles remaining.
Distributing data over shards: 1738897 articles remaining.
Distributing data over shards: 1738641 articles remaining.
Distributing data over shards: 1738385 articles remaining.
Distributing data over shards: 1738129 articles remaining.
Distributing data over shards: 1737873 articles remaining.
Distributing data over shards: 1737617 articles remaining.
Distributing data over shards: 1737361 articles remaining.
Distributing data over shards: 1737105 articles remaining.
Distributing data over shards: 1736849 articles remaining.
Distributing data over shards: 1736593 articles remaining.
Distributing data over shards: 1736337 articles remaining.
Distributing data over shards: 1736081 articles remaining.
Distributing data over shards: 1735825 articles remaining.
Distributing data over shards: 1735569 articles remaining.
Distributing data over shards: 1735313 articles remaining.
Distributing data over shards: 1735057 articles remaining.
Distributing data over shards: 1734801 articles remaining.
Distributing data over shards: 1734545 articles remaining.
Distributing data over shards: 1734289 articles remaining.
Distributing data over shards: 1734033 articles remaining.
Distributing data over shards: 1733777 articles remaining.
Distributing data over shards: 1733521 articles remaining.
Distributing data over shards: 1733265 articles remaining.
Distributing data over shards: 1733009 articles remaining.
